Permit Number,Mine Name,Operator,County,Mineral Group,Mineral Type,Longitude,Latitude,
I-001843,TUTTLE ROAD MINE,TUTTLE ROAD LLC,BERKELEY,SAND,SAND,-79.85771545,33.15371542,
I-000725,BRITTONS NECK MINE,AMERICAN MATERIALS COMPANY LLC,MARION,SAND,SAND,-79.33621174,33.89306985,
I-000748,BALL MINE,SPECIALTY VERMICULITE LLC,LAURENS,VERM,VERM,-81.99356248,34.56632347,
I-000956,MONETTA CLAYPIT,BRUSHY FORK CONSTRUCTION COMPANY LLC,AIKEN,SAND,SAND,-81.5975063,33.82828244,
I-000962,PRIMUS TRACT,O L THOMPSON CONSTRUCTION CO INC,BERKELEY,SAND,SAND,-79.91285639,32.9079032,
I-000487,SOUTH CAROLINA PINK,GEORGIA STONE INDUSTRIES INC,KERSHAW,GRANITE,GRANITE,-80.64016814,34.45761277,
GP1-001865,MAULDIN ROAD MINE,CA CARTER INC,GREENVILLE,SAND,SAND,-82.3412664,34.77775882,
I-001407,BAREFOOT MINE,PALMETTO LAND PARTNERS LLC,HORRY,LIME,COQ,-78.73431,33.82074,
GP1-001698,JUDGE ROAD BORROW PIT,DILLON COUNTY,DILLON,SAND,SAND,-79.40517267,34.34425158,
I-001739,PALMETTO SAND MINE,J L ANDERSON CO INC,MARLBORO,SAND,SAND,-79.78917949,34.71618704,
I-001905,SIMPSON MINE,THOMAS CONCRETE INC,CHESTERFIELD,SAND,SAND,-80.36257169,34.7139879,
I-002185,NORTHERN DIRT PIT II MINE,SITEWORK CONSTRUCTION & MANAGEMENT LLC,BERKELEY,SAND,SOIL,-79.87239371,32.95967589,
GP1-001925,NEWSOM MINE # 1,NEWSOM HAULING,DARLINGTON,SAND,SAND,-80.17795704,34.40289479,
GP1-001639,SAMPIT MINE,STONE CONSTRUCTION LLC,GEORGETOWN,SAND,SAND,-79.47779915,33.3361811,
I-001158,LAKE RIDGE MINE,RCPS PROPERTIES LLC,HORRY,SAND,SAND,-79.01516089,33.72496274,
GP1-001211,NAZARETH,B&T SAND COMPANY INC,LEXINGTON,SAND,SAND,-81.23984569,33.92708077,
I-002161,GLOVER PLANTATION MINE,OKATIE CONSTRUCTION LLC,JASPER,SAND,SANDCLAY,-80.92498075,32.40686945,
I-000608,RED BANK PIT,CAROLINA MATERIALS CORPORATION,LEXINGTON,SAND,SAND,-81.2336875,33.94168695,
GP1-001898,HARMON ROAD MINE,FD RILEY & SONS INC,SALUDA,SAND,SAND,-81.70779681,34.08194042,
I-001307,BROWN'S DIRT MINE,RAY BROWN ENTERPRISES,SPARTANBURG,SAND,SAND,-82.00195335,34.69535637,
I-000006,ATOMIC MINE,ATOMIC SAND LLC,AIKEN,SAND,SAND,-81.90170335,33.47848886,
I-000034,PARAGON MINE,KENTUCKY TENNESSEE CLAY CO,AIKEN,CLAY,KAOLIN,-81.83299405,33.4934899,
I-000037,CONGER MINE,KENTUCKY TENNESSEE CLAY CO,AIKEN,CLAY,KAOLIN,-81.77688857,33.53194379,
I-000092,CASH PLANT,HANSON AGGREGATES SOUTHEAST LLC,CHESTERFIELD,SAND,SAND,-79.85890877,34.62262465,
I-000100,RION QUARRY,MARTIN MARIETTA MATERIALS INC,FAIRFIELD,GRANITE,GRANITE,-81.1300748,34.30112172,
GP1-002079,BIG VALLEY MINE,S H CARTER DEVELOPMENT INC,GREENVILLE,SAND,SAND,-82.46940177,34.83793941,
I-000908,RIVER ROAD PLANT,SANDSMITH LLC,ANDERSON,SAND,SANDRIV,-82.45745358,34.71333208,
GP1-002159,BETTIS ACADEMY MINE,DIXIE SAND & GRAVEL LLC,EDGEFIELD,SAND,SAND,-81.88797459,33.66967451,
GP1-001997,COOGLER MINE,COOGLER CONSTRUCTION INC,FAIRFIELD,SAND,SAND,-81.30704104,34.2547213,
I-000120,HARLEYVILLE MINE,GIANT CEMENT COMPANY,DORCHESTER,LIME,LIME,-80.43822188,33.24117676,
I-000124,LANIER CONSTRUCTION COMPANY  INC.,LANIER CONSTRUCTION COMPANY INC,LEXINGTON,SAND,SAND,-81.07695937,33.87002607,
I-000130,BLAIR QUARRY,VULCAN CONSTRUCTION MATERIALS LLC,FAIRFIELD,GRANITE,GRANITE,-81.39487922,34.41674675,
I-000133,COLUMBIA QUARRY,VULCAN CONSTRUCTION MATERIALS LLC,RICHLAND,GRANITE,GRANITE,-81.03768167,33.97585377,
I-000166,BOLING MINE,WILSON SAND COMPANY LLC,ABBEVILLE,SAND,SANDRIV,-82.25454361,34.41893061,
I-000221,ROBERTS MINE,TAYLOR CLAY PRODUCTS COMPANY INC,CHEROKEE,SHALE,SHALE,-81.4461508,35.1180993,
GP1-001630,LOWCOUNTRY #1 MINE,LOW COUNTRY LAND SERVICES LLC,JASPER,SAND,SAND,-80.99486708,32.16983692,
I-001927,CROWN CASTLE MINE,178 MINING COMPANY LLC,DORCHESTER,SAND,SOIL,-80.40572375,33.1797935,
GP1-002005,GSM PAGELAND MINE,GS MATERIALS,CHESTERFIELD,SAND,SAND,-80.33704243,34.74912222,
I-000253,OCONEE COUNTY ROCK QUARRY,OCONEE COUNTY,OCONEE,GRANITE,GRANITE,-83.09263584,34.72798156,
GP1-001719,WOODFIELD RD MINE,HIBBITTS LAND EXCAVATION INC,AIKEN,SAND,SAND,-81.77247237,33.41497892,
I-000278,WRIGHT NO. 1. & 2.,SPECIALTY VERMICULITE LLC,LAURENS,VERM,VERM,-81.98504558,34.61950413,
I-001406,LITTLE RIVER SAND MINE,HARE RUN SAND COMPANY,ABBEVILLE,SAND,SANDRIV,-82.45029512,34.2670681,
I-001432,DRY BRANCH MINE,CAROLINA CERAMICS LLC,KERSHAW,CLAY,KAOLIN,-80.71878289,34.09163832,
I-000550,PAVER MINE,MARION CERAMICS INC,CHESTERFIELD,SHALE,SHALE,-79.94607843,34.77833966,
GP1-002021,COLEMAN MINE,CLELAND SITE PREP INC,BEAUFORT,SAND,SAND,-80.62937506,32.44324423,
GP1-002080,CAROLINE PIT,FAITH LANDSCAPING LLC,HORRY,SAND,SAND,-78.95943687,33.96414134,
I-000598,ANDREWS MINE,STONE CONSTRUCTION LLC,WILLIAMSBURG,SAND,SAND,-79.58935558,33.49769508,
I-000642,KENNETH HANNA MINE,SPECIALTY VERMICULITE LLC,LAURENS,VERM,VERM,-81.95184737,34.31051461,
I-000645,DUNGANNON MINE,ALLSTON FARRELL LLC,CHARLESTON,SAND,SAND,-80.16859392,32.77041772,
I-001654,PINE BLUFF MINE,PALMETTO SAND CO INC,DORCHESTER,SAND,SANDCLAY,-80.43246197,33.06217304,
I-001027,DIAMOND MINE #3,DORCHESTER LOGISTICS INC,DORCHESTER,SAND,SAND,-80.36983259,33.17152059,
I-001028,J.R. WILSON CONSTRUCTION CO.  INC.,JR WILSON CONSTRUCTION CO INC,HAMPTON,SAND,SAND,-81.22199258,32.84336984,
GP1-002089,SOUTHERN MINE #1,KING TRACT LLC,CHARLESTON,SAND,SAND,-79.66564453,32.96184734,
GP1-002145,FSC PIT MINE,FSC PROPERTIES LLC,CHESTERFIELD,SAND,SAND,-79.89729807,34.67011857,
GP1-002162,AULDREEKE MINE,SC INVESTMENT HOLDINS LLC,CHARLESTON,SAND,SAND,-80.04601116,32.67861414,
GP1-001932,PRISON CAMP BORROW SITE,PICKENS COUNTY OF,PICKENS,SAND,SAND,-82.75796859,34.88380172,
I-000702,RAINBOW FALLS PIT,RAINBOW FALLS ROAD CLASS TWO LANDFILL,AIKEN,SAND,SAND,-81.87291264,33.58395326,
I-001767,GUERARD MINE,D&A LLC,DORCHESTER,SAND,SAND,-80.37975747,33.12528602,
I-001653,CALHOUN COUNTY SAND MINE,BLUEGRASS MATERIALS COMPANY LLC,CALHOUN,SAND,SAND,-81.03697405,33.85687329,
GP1-001978,BP FARMS MINE,BP FARMS LLC,CHARLESTON,SAND,SAND,-80.12972308,32.73811148,
GP1-001891,MEDWAY MINE,PALMETTO SITE PREP LLC,ORANGEBURG,SAND,SAND,-80.89604584,33.52523946,
I-002026,MARION COUNTY US 378 MINE,LANDSDOWN EARTH AND PIPE INC,MARION,SAND,SANDCLAY,-79.30580985,33.8562144,
I-001000,MORGAN MINE,OAKRIDGE LANDFILL INC,DORCHESTER,SAND,SAND,-80.3043422,33.10830451,
I-001016,DEATON'S SAND PIT,DEATON SAND COMPANY,SPARTANBURG,SAND,SANDRIV,-81.78195062,34.94343437,
I-001030,BEAR BLUFF MATERIALS,ASHLEY ANDERSON FARMS,HORRY,SAND,SAND,-78.87576043,33.85266229,
GP1-002077,VAN NESS MINE SITE,ROBERT COLLINS COMPANY LLC,CHARLESTON,SAND,SAND,-80.2574651,32.73443003,
GP1-002124,DGH MINE,SALT MARSH HOMES LLC,HORRY,SAND,SAND,-78.67325835,33.85673692,
GP1-002091,LITOSA MINE,B & D SERVICES,CHARLESTON,SAND,SAND,-80.11298964,32.75693049,
I-002019,WALL PROPERTY SOIL BORROW MINE,DEMTEK LLC,SPARTANBURG,SAND,SANDCLAY,-81.90243519,35.00840812,
GP1-002013,G&N MINING,GEORGE FELDER JR,DORCHESTER,SAND,SAND,-80.53396879,33.12891303,
I-000998,PLUM BRANCH QUARRY,GS ROOFING PRODUCTS CO INC,MCCORMICK,SHALE,META,-82.23465337,33.81040406,
I-001014,PINEWOOD SITE - HILLS/LABRUCE,PINEWOOD SITE CUSTODIAL TRUST,CLARENDON,CLAY,CLAY,-80.46590668,33.60225844,
I-001042,LEE COUNTY BORROW PIT,LEE COUNTY,LEE,SAND,SAND,-80.26886333,34.05149883,
GP1-002265,COASTAL POINT WEST MINE,DREXEL 101 LLC,HORRY,SAND,SAND,-78.98700498,33.81035805,
GP1-002041,OLD REEVES FERRY MINE,PALMETTO PROPERTIES OF CONWAY LLC,HORRY,SAND,SAND,-78.85831442,33.84031735,
I-000874,EUBANKS MINE,KENTUCKY TENNESSEE CLAY CO,AIKEN,CLAY,KAOLIN,-81.7820188,33.51871099,
I-001591,RAM HORN,MANOR TRUST PROPERTIES LLC,HAMPTON,SAND,SANDCLAY,-80.95083794,32.80860619,
I-002201,RAVENSWOOD MINE,O L THOMPSON CONSTRUCTION CO INC,CHARLESTON,SAND,SAND,-80.13367,32.73080528,
GP1-002216,ARGENT 16,RF DEVELOPMENT LLC,JASPER,SAND,SAND,-80.9474936,32.36072787,
I-002245,BEACH ROAD MINE,JH HIERS CONSTRUCTION LLC,COLLETON,SAND,SANDCLAY,-80.71375869,32.90561735,
I-002262,SALEM PIT,L DEAN WEAVER COMPANY LLC,FLORENCE,SAND,SAND,-79.50666548,33.8897734,
I-000830,TAYLOR,TAYLOR CLAY PRODUCTS COMPANY INC,KERSHAW,CLAY,KAOLIN,-80.72035088,34.14005045,
I-000859,ROCKY RIVER PLANT,COOPER SAND AND GRAVEL COMPANY INC,ANDERSON,SAND,SANDRIV,-82.56701559,34.35024767,
I-000878,CNS MINE # 1,CLAUDE NEWMAN & SONS LLC,SUMTER,SAND,SAND,-80.49255511,33.94952782,
I-002023,ARROWOOD QUARRY-BORROW/DISPOSAL AREA,MARTIN MARIETTA MATERIALS INC,YORK,SAND,SANDCLAY,-80.92923033,35.09994356,
GP1-002202,ELLIOT MINE,COUNTY OF MARION,MARION,SAND,SAND,-79.30348272,34.12895162,
I-000845,BEECH ISLAND MINE,GARY L MCELMURRAY CONSTRUCTION COMPANY I,AIKEN,SAND,SAND,-81.87030652,33.44187336,
GP1-002051,HILTON HALL MINE,HILTON HALL MINING LLC,COLLETON,SAND,SAND,-80.70733711,32.92339011,
GP1-001984,DEWITT MINE,DEWITT DIRT,HORRY,SAND,SAND,-78.77671123,33.86754675,
